# gunzip -c models/tri1/decode_tril_ug_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/tri1/tri_ug_graph/ 
# Started at Mon May 16 17:22:58 EEST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.16216216216216% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.810810810810814% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.8% of phone occurrences, with duration (median, mean, 95-percentile) is (95,91.1,131) frames.
Overall, w_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, sh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,17) frames.
Overall, jh_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,20) frames.
Overall, ao_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,15) frames.
Overall, ow_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, ng_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, ch_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,19) frames.
Overall, g_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, y_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,11) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,22) frames.
Overall, v_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,8) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,11) frames.
The optional-silence phone sil occupies 18.8% of frames overall 
Limiting the stats to the 60.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 10.3% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,25.0,73)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 16 17:22:58 EEST 2022, elapsed time 0 seconds
