# gunzip -c models/tri1/decode_tril_bg_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/tri1/tri_bg_graph/ 
# Started at Mon May 16 17:26:04 EEST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.513513513513516% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 31.756756756756758% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.1% of phone occurrences, with duration (median, mean, 95-percentile) is (97,94.5,137) frames.
Overall, z_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,25) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, eh_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, dh_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, ey_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,17) frames.
Overall, ae_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, uw_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,20) frames.
Overall, f_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, ay_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,21) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, jh_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,20) frames.
Overall, sh_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,18) frames.
Overall, ao_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, ng_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, ow_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,15) frames.
Overall, g_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,19) frames.
Overall, v_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,8) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,21) frames.
The optional-silence phone sil occupies 17.0% of frames overall 
Limiting the stats to the 62.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 10.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,24.3,79)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 16 17:26:04 EEST 2022, elapsed time 0 seconds
