# gunzip -c models/mono/decode_uni_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/mono/unigram_graph 
# Started at Mon May 16 15:59:14 EEST 2022
#
At utterance begin, sil accounts for 82.4% of phone occurrences, with duration (median, mean, 95-percentile) is (97,88.4,140) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, aa_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,22) frames.
Overall, b_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, d_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,21) frames.
Overall, f_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, ey_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,20) frames.
Overall, ay_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,22) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,16) frames.
Overall, ow_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,21) frames.
Overall, uw_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.2,27) frames.
Overall, sh_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,19) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,18) frames.
Overall, dh_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,20) frames.
Overall, eh_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,20) frames.
Overall, jh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,26) frames.
Overall, ao_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,19) frames.
Overall, aw_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,21) frames.
Overall, ng_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, y_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, ch_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,18) frames.
Overall, g_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,15) frames.
Overall, v_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,12) frames.
Overall, hh_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,13) frames.
The optional-silence phone sil occupies 37.9% of frames overall 
Limiting the stats to the 59.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.6% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 3.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,24.3,54)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 16 15:59:14 EEST 2022, elapsed time 0 seconds
